Package                            Version
---------------------------------- -----------
absl-py                            0.8.0
asn1crypto                         0.24.0
astor                              0.8.0
attrs                              19.2.0
backports-abc                      0.5
backports.functools-lru-cache      1.5
backports.shutil-get-terminal-size 1.0.0
backports.weakref                  1.0.post1
bleach                             3.1.0
certifi                            2020.12.5
chardet                            4.0.0
configparser                       4.0.2
cryptography                       2.1.4
cupyck                             1.0.0
cycler                             0.10.0
decorator                          4.4.0
defusedxml                         0.6.0
entrypoints                        0.3
enum34                             1.1.6
funcsigs                           1.0.2
functools32                        3.2.3.post2
futures                            3.3.0
gast                               0.2.2
google-pasta                       0.1.7
grpcio                             1.24.0
h5py                               2.10.0
idna                               2.6
ipaddress                          1.0.17
ipykernel                          4.10.1
ipython                            5.8.0
ipython-genutils                   0.2.0
ipywidgets                         7.5.1
Jinja2                             2.10.1
jsonschema                         3.0.2
jupyter                            1.0.0
jupyter-client                     5.3.3
jupyter-console                    5.2.0
jupyter-core                       4.5.0
jupyter-http-over-ws               0.0.6
Keras-Applications                 1.0.8
Keras-Preprocessing                1.1.0
keyring                            10.6.0
keyrings.alt                       3.0
kiwisolver                         1.1.0
Markdown                           3.1.1
MarkupSafe                         1.1.1
matplotlib                         2.2.4
mistune                            0.8.4
mock                               3.0.5
nbconvert                          5.6.0
nbformat                           4.4.0
notebook                           5.7.8
numexpr                            2.7.3
numpy                              1.16.5
nupyck                             1.0.0
opt-einsum                         2.3.2
pandas                             0.23.4
pandocfilters                      1.4.2
pathlib2                           2.3.5
pexpect                            4.7.0
pickleshare                        0.7.5
Pillow                             6.2.2
pip                                19.2.3
prometheus-client                  0.7.1
prompt-toolkit                     1.0.16
protobuf                           3.9.2
ptyprocess                         0.6.0
pycrypto                           2.6.1
Pygments                           2.4.2
pygobject                          3.26.1
pyparsing                          2.4.2
pyrsistent                         0.15.4
python-dateutil                    2.8.0
pytz                               2019.2
pyxdg                              0.25
pyzmq                              17.1.3
qtconsole                          4.5.5
requests                           2.25.1
scandir                            1.10.0
scipy                              1.2.3
seaborn                            0.9.1
SecretStorage                      2.3.1
Send2Trash                         1.5.0
setuptools                         41.2.0
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.11.0
subprocess32                       3.5.4
tables                             3.5.2
tensorboard                        1.15.0
tensorflow-estimator               1.15.1
tensorflow-gpu                     1.15.0rc2
termcolor                          1.1.0
terminado                          0.8.2
testpath                           0.4.2
tornado                            5.1.1
tqdm                               4.60.0
traitlets                          4.3.2
unireedsolomon                     1.0.5
urllib3                            1.26.4
wcwidth                            0.1.7
webencodings                       0.5.1
Werkzeug                           0.16.0
wheel                              0.30.0
widgetsnbextension                 3.5.1
wrapt                              1.11.2
